Change Component Comment : Designator=DSup Old Comment=24 New Comment=
Change component parameters: Designator = "CBin" ("CBin"); Footprint = "CAP_100uF_ELKO"; UniqueID = "\JLLSPSSF" ("\JLLSPSSF")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R0dotT" ("R0dotT"); Footprint = "FP_0805_RES"; UniqueID = "\XAWMEOBB" ("\XAWMEOBB")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2D" ("R2D"); Footprint = "FP_0805_RES"; UniqueID = "\PKGPJNCM" ("\PKGPJNCM")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3+T" ("R3+T"); Footprint = "FP_0805_RES"; UniqueID = "\ICQCAPUT" ("\ICQCAPUT")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3D" ("R3D"); Footprint = "FP_0805_RES"; UniqueID = "\VXBAPIIK" ("\VXBAPIIK")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4D" ("R4D"); Footprint = "FP_0805_RES"; UniqueID = "\JFURWIYU" ("\JFURWIYU")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5D" ("R5D"); Footprint = "FP_0805_RES"; UniqueID = "\PLKEITVR" ("\PLKEITVR")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6-T" ("R6-T"); Footprint = "FP_0805_RES"; UniqueID = "\KTRQQUGJ" ("\KTRQQUGJ")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6D" ("R6D"); Footprint = "FP_0805_RES"; UniqueID = "\WRYFDGNP" ("\WRYFDGNP")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7D" ("R7D"); Footprint = "FP_0805_RES"; UniqueID = "\FHNUTWYE" ("\FHNUTWYE")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8D" ("R8D"); Footprint = "FP_0805_RES"; UniqueID = "\MLZPEBJJ" ("\MLZPEBJJ")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9D" ("R9D"); Footprint = "FP_0805_RES"; UniqueID = "\BOPIURPY" ("\BOPIURPY")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9xT" ("R9xT"); Footprint = "FP_0805_RES"; UniqueID = "\WCBAKKUD" ("\WCBAKKUD")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12T" ("R12T"); Footprint = "FP_0805_RES"; UniqueID = "\ZLYOGNHW" ("\ZLYOGNHW")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R45T" ("R45T"); Footprint = "FP_0805_RES"; UniqueID = "\GGHRWNMJ" ("\GGHRWNMJ")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R78T" ("R78T"); Footprint = "FP_0805_RES"; UniqueID = "\SVCLLHUI" ("\SVCLLHUI")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R+D" ("R+D"); Footprint = "FP_0805_RES"; UniqueID = "\JGCVHFNY" ("\JGCVHFNY")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R-D" ("R-D"); Footprint = "FP_0805_RES"; UniqueID = "\GSSTENFV" ("\GSSTENFV")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RdivideD" ("RdivideD"); Footprint = "FP_0805_RES"; UniqueID = "\SVBRLNJP" ("\SVBRLNJP")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RdotD" ("RdotD"); Footprint = "FP_0805_RES"; UniqueID = "\EVLPBDRE" ("\EVLPBDRE")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RequalD" ("RequalD"); Footprint = "FP_0805_RES"; UniqueID = "\YFFBVPAT" ("\YFFBVPAT")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RequaldivideT" ("RequaldivideT"); Footprint = "FP_0805_RES"; UniqueID = "\ZQUCYOOC" ("\ZQUCYOOC")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7---22k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-11-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22k"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFAnGND" ("RFAnGND"); Footprint = "FP_0805_RES"; UniqueID = "\UEMUNHUQ" ("\UEMUNHUQ")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFAnin" ("RFAnin"); Footprint = "FP_0805_RES"; UniqueID = "\FCNTBXZI" ("\FCNTBXZI")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFAnLCD" ("RFAnLCD"); Footprint = "FP_0805_RES"; UniqueID = "\MKDANSBD" ("\MKDANSBD")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFETVOLCD" ("RFETVOLCD"); Footprint = "FP_0805_RES"; UniqueID = "\QNNMDKXD" ("\QNNMDKXD")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFVOGND" ("RFVOGND"); Footprint = "FP_0805_RES"; UniqueID = "\KOYHTZFC" ("\KOYHTZFC")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RFVOin" ("RFVOin"); Footprint = "FP_0805_RES"; UniqueID = "\YIMWRRLB" ("\YIMWRRLB")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RxD" ("RxD"); Footprint = "FP_0805_RES"; UniqueID = "\WMZKZCWW" ("\WMZKZCWW")
Change component parameters (AddParameter): Name = "Name"; Value = "CR-05FL7--220R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "80-10-78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr0" ("Tr0"); Footprint = "FP_SOT23-3"; UniqueID = "\CLDIUJFI" ("\CLDIUJFI")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr1" ("Tr1"); Footprint = "FP_SOT23-3"; UniqueID = "\CXWICFDM" ("\CXWICFDM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr2" ("Tr2"); Footprint = "FP_SOT23-3"; UniqueID = "\DGLAOWUK" ("\DGLAOWUK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr3" ("Tr3"); Footprint = "FP_SOT23-3"; UniqueID = "\MKOTKXQP" ("\MKOTKXQP")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr4" ("Tr4"); Footprint = "FP_SOT23-3"; UniqueID = "\JHFWXBFD" ("\JHFWXBFD")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
